Date,Mkt-RF,SMB,HML,RMW,CMA,WML
2020-01-03,-0.0015637536435284538,0.00127284805587788,0.019462526059924275,0.00013700816062326739,0.018412299093449474,-0.010323607265032704
2020-01-10,0.002465876842738357,-0.0006450074277393062,-0.006449096805798252,-0.007936936174569023,0.0015741213204149675,0.01954922416542222
2020-01-17,0.007795656795418715,-0.0028646496459742016,-0.038651668727709164,0.0253936184748849,-0.02739097711019171,0.020272236381548656
2020-01-24,-0.008427514818394766,-0.0034827775073517173,-0.031530629823858194,-0.012703420110882055,-0.027121799955252605,0.009708102354964918
2020-01-31,-0.023362553068805747,0.0028912511215952383,-0.029820274170670496,0.0041658855570076425,-0.019699974928604556,0.007215408817988128
2020-02-07,0.01139014089911261,0.0025392236528679335,-0.0020010526864762054,-0.011953793976169393,0.00796985676285852,0.021198280176647835
2020-02-14,0.0012481525517991088,-0.019691040187707357,-0.027091359089990958,0.02347568955372717,-0.008252480105672144,0.010758040647998197
2020-02-21,-0.0026912717196059255,-0.0013598129531368118,-0.00014661319943132988,0.001895475637923731,-0.012339663137527494,0.0032050579246507118
2020-02-28,-0.07276802855759412,-0.0029274715137992263,-0.037567191005624015,0.03376928901728928,-0.014009151513004262,-0.005663665529561199
2020-03-06,-0.018952378395116876,0.009879556891454202,-0.057770194252125436,0.047758211474292406,-0.006337786163654177,0.0018286756867604247
2020-03-13,-0.09411298851339756,0.010905494517429948,-0.03707793815643143,0.010751970240085021,-0.027634215650805816,0.03690719601388848
2020-03-20,-0.12151940455899846,-0.004583800307226896,-0.0724363124231767,0.09506695778046764,0.018012697277532227,-0.07065547660617755
2020-03-27,-0.009742230921189976,0.0016521556398016515,-0.03116431845432907,0.03731868790405822,0.02819326147589591,-0.010535413580286812
2020-04-03,-0.06656276612251377,0.03566420096829383,-0.014634604495930757,0.05120063271756042,-0.01611995466446113,-0.048729141349356665
2020-04-10,0.12718036205465433,-0.007369989154768997,0.0058037197738581014,-0.0189675206093963,-0.03633760282322353,0.030854787452394353
2020-04-17,0.016994216654773853,0.020011247167620077,0.045052537831456324,-0.0011058526419193346,0.02460196893491,0.0048371063225276754
2020-04-24,-0.012123949537324319,0.008064377909160668,-0.05965225102642003,0.045597202242005,0.012775641078007882,-0.023312793481599366
2020-05-01,0.0770667624197976,0.0007268513080957856,0.06588184368276516,-0.06548970012974219,0.03642594717674967,0.018332019193268892
2020-05-08,-0.061704516934418474,0.01362463592650296,-0.043046930273192535,0.027514078631142212,-0.0356507149261742,0.01279381805676718
2020-05-15,-0.012392627209101281,-0.0058588333521534565,0.003323564344840113,-0.01185021763549109,-0.011626450473739128,0.024163990239583474
2020-05-22,-0.010681976123898984,0.005605861703639289,-0.04072868523431799,0.028067233282818887,0.0065111546580443715,-0.010754848774065724
2020-05-29,0.05985560800813117,0.015056920466606658,0.04145998158600506,-0.04729090043447884,0.0016511044217586424,0.0007046296661709986
2020-06-05,0.05864645130026047,-0.017545358439829586,0.06301686465944034,-0.035594058427585576,0.011944166879599823,0.032091009763006134
2020-06-12,-0.01668778251961711,0.0011257177412770988,0.0036273007110367537,0.013008988738515897,0.0014771497572341943,-0.01304862913100408
2020-06-19,0.02722377536781817,-0.020374663773089906,0.013133954486533747,0.0036563203152373833,-0.019770973953447957,0.03882243651916019
2020-06-26,0.013529304214020987,0.012457548384395297,-0.01040047445528367,-0.003431223155991989,-0.005149704820301356,-0.013574243852336085
2020-07-03,0.021607397609072487,-0.009058478310173097,-0.024246315304082153,-0.012560335109750388,-0.01159444054584961,0.022281059511922784
2020-07-10,0.015149891464920628,0.006257460436208686,0.002871028160461156,-0.007490397015222796,-0.006218459924950693,0.02218336018874114
2020-07-17,0.0124117545005058,0.01682536542434565,-0.03136524847517507,-0.025980044118780122,0.011973386626078275,-0.025219189614430353
2020-07-24,0.026826108778724933,-0.00802447034180075,0.0031500746402824825,-0.004464523949804382,0.002915364348389215,-0.018817722607191625
2020-07-31,-0.010782434673522467,0.020869248191151147,-0.022815611317643,0.006788876046659502,-0.010934973884430432,0.010133427209173295
2020-08-07,0.012697001105808736,0.010530175159709523,0.008275631240050553,-0.016146912064219254,0.003931373082413262,0.03864338521891836
2020-08-14,-0.003178995517533645,-0.0007609486341626989,0.01978157558078273,-0.00658890873618286,0.03154628426048606,-0.012193173538621913
2020-08-21,0.017283261647349057,-0.0014257364677207791,0.016749311836334272,-0.014178130332228728,-0.0034520128780080213,-0.008760417478394188
2020-08-28,0.024270991723315705,-0.018972468180216966,0.06495413894187467,-0.014288504004831356,0.0043486742236005516,-0.009280696146176874
2020-09-04,-0.026936880603920077,0.010693733495076803,-0.02871158772466302,-0.018084401229144093,-0.007561281430710037,0.010504520364883318
2020-09-11,0.01152305619349936,0.00848669939492063,-0.022509393520109493,-0.02158808050266629,-0.0023798303046815407,-0.016773827468599973
2020-09-18,0.0035326595964069174,0.024091762060549332,-0.027072654796197335,0.036846431620307964,-0.007941974773094041,-0.027456060031737416
2020-09-25,-0.03952213504563973,-0.004503830577759181,-0.05301952115350098,0.007124552088056617,-0.019019985278910162,-0.009494814195605196
2020-10-02,0.033184787250288394,-0.008413015480626434,0.014010667457989973,-0.018422622533060595,-0.0009000872305516411,0.011228517787355927
2020-10-09,0.043553662886622435,-0.013611966226356787,-0.0255817801179485,-0.005911949225995344,0.007243682317061045,-0.036581468621831245
2020-10-16,-0.012736901975149317,0.0032561218642625216,0.002609088469622564,-0.01196595063728519,0.003448652402284676,0.024930737767333774
2020-10-23,0.014274187033702423,-0.02540017494988057,0.04066119240638612,-0.013810444370008149,0.011353012893877948,-0.019644870321549084
2020-10-30,-0.02413585755472969,0.013023241331892938,-0.011028225000289105,-0.0055451130252409855,-0.013135373192810901,0.022017495745409586
2020-11-06,0.053352349448716696,-0.02288282508584276,0.04144455542768323,0.013866512130476183,0.005091470071420426,-0.010397546442249626
2020-11-13,0.037216009874281974,-0.003930814124543103,0.025015767610994957,-0.02217169657362337,-0.027925962542336986,0.03762363295811261
2020-11-20,0.010935546699409215,-0.00926486709415942,0.009589080296379502,-0.026727453696847085,-0.026897735638223643,0.033631949365631075
2020-11-27,0.008546540552703874,0.0075210618251851085,0.024048100583752625,0.0012369756646381028,0.023580327194668106,-0.008056360592775064
2020-12-04,0.02233022758308323,-0.007272121404781118,0.02352098243234499,-0.0025396465726470474,0.014920370789712048,-0.010515196740322863
2020-12-11,0.01925548483418904,-0.02280127243824709,-0.004105170085207485,0.027907897571975565,0.015733469805059217,-0.024574129139642978
2020-12-18,0.018255360422344546,-0.0019382516036644,-0.004991953180316325,0.003028767918764535,-0.005091893464616389,0.0010006405789892616
2020-12-25,-0.0008211739245804761,-0.005058268283803029,-0.03409060072756849,0.013209181119276547,-0.007601221657938018,-0.0008932188424396179
2021-01-01,0.019582886339254868,-0.0021863214163952496,0.002516839297795049,-0.026566815469341604,0.004438872373143318,0.0010228989052931958
2021-01-08,0.02345115383243579,0.02251668969753756,0.021368831720745274,-0.03133619565911655,0.00931693728140557,-0.004610998975731584
2021-01-15,0.006025558578298895,-0.0006240996018635637,0.03041273185141203,-0.005845112517510752,0.015474964755199517,-0.025395460282077325
2021-01-22,-0.0042816328350487876,0.0036397014626168723,-0.033341442237834744,0.00010998342630593252,-0.01751973022342014,0.002762064135321608
2021-01-29,-0.0513015510273751,0.005303092367004332,0.003352443737107781,-0.006027022860239928,-0.017003766612026003,0.0036034726169321754
2021-02-05,0.09458659788867219,-0.03979634640779689,0.09959850640287686,-0.007016675158128857,-0.004288976051053051,0.0033688104903932814
2021-02-12,0.016017542234115556,-0.005664073011094872,0.01095510565851492,-0.019061017701858966,-0.019553106428128568,0.012745834629393181
2021-02-19,-0.011972974684004933,-0.003848903804672385,0.05152601376614671,0.011461363643779116,0.016161842169354835,-0.017661492200581826
2021-02-26,-0.030210062868156307,0.015057271049122696,0.0402368610004906,-0.01699151535910239,0.00819049054407733,-0.00292800396346685
2021-03-05,0.028146808846708282,-0.008607462868853617,-0.0003284308650233561,-0.013539371721477688,-0.004751974883864363,0.016151089631887057
2021-03-12,0.006215689302220717,-0.005116229836922752,-0.007585616332340754,-0.010496182925412639,0.006468214993687008,-0.0030711200326877315
2021-03-19,-0.01909062245459292,-0.003060659805131717,-0.009869290626002437,-0.004558866995828978,0.019113804862015422,0.005415831153008418
2021-03-26,-0.016054001309854904,0.002499970845628932,-0.03371134040216757,0.0009010540315507001,-0.00885734009744074,0.013519323401052656
2021-04-02,0.0248185265028551,0.003149650469919052,0.014318095168244855,-0.01469201798295628,0.021017907295657313,0.01586105919832787
2021-04-09,-0.0021859982346488227,0.009103674499495897,-0.04762354515259083,-0.005592190960913023,0.019430412707640263,0.01852518466600351
2021-04-16,-0.01462771822525688,0.006939196028074827,-0.00042632646215937445,0.021770614914627017,-0.007413188516405326,-0.005440866830218221
2021-04-23,-0.018915230857394327,0.005536258203791472,0.00697843662427456,0.00665367428403236,-0.011828012593010154,0.005692717165179429
2021-04-30,0.020203816787967455,-0.004439292744416134,0.04277255236422423,-7.51528008602724e-05,-0.006177821994449474,0.016263936034217778
2021-05-07,0.013126202840348489,-0.0014885424275451753,0.012393215725448471,-0.018202145659067148,-0.005561797134969369,0.013761133574301823
2021-05-14,-0.00980564738987122,0.017435723747040853,0.013479108384380378,0.021004210238187493,0.029857124798585273,-0.024119311903570716
2021-05-21,0.033894725818587546,-0.009711540380400372,0.01740561368474974,-0.007655378678029354,-0.01485557830494735,-0.003072897592812887
2021-05-28,0.017156207079156438,0.0034933173469765856,0.004937197768881714,-0.017008769638215702,-0.0005062448524162377,0.0005552824261247924
2021-06-04,0.015198556810893216,-0.01396817477625565,0.009646289272261261,-0.008728568366158512,-0.026530446909263986,0.014698680000312669
2021-06-11,0.00823851625692007,0.010443061090693529,0.003626281406325876,0.011095312522489307,0.023651336742345326,-0.02268851114142558
2021-06-18,-0.007342074380781383,0.003129034403423197,-0.03952578536114539,-0.01081911748128785,-0.002850755223548251,-0.00968541207352458
2021-06-25,0.01128585438752161,-0.006274894675974613,-0.005211563341715396,-0.02185791729073175,-0.003975254475168067,0.011755798883413122
2021-07-02,-0.00871036373503653,0.012756573781103597,-0.007036176418127009,0.02054685983255049,-0.0024410623178897414,-0.015204603116216815
2021-07-09,-0.002060805117763409,-0.004110253645169397,0.007158745531176339,0.008217507277021936,-0.008190317523531054,0.036159570949356505
2021-07-16,0.014888691305526391,0.003643249573083601,0.013856046572585799,-0.0198969313659646,0.008509952918111519,-0.012589400915255703
2021-07-23,-0.004229661019963582,-0.004869755111312313,-0.015833409185189457,0.005229409718779572,-0.005483371943307176,0.0009519333866474077
2021-07-30,-0.005865269165117426,-0.0011439375836340914,-0.0015714038339120179,-0.017520723065157943,0.0067930298345944586,0.004642065427131762
2021-08-06,0.030143303263794996,-0.010277728574715487,-0.016084366147010802,0.005093829753365857,-0.0053249313543628565,0.00641435575259075
2021-08-13,0.017914510879504686,-0.01039731715366499,-0.0035420914506268794,0.0017325409970148087,0.021040846587205495,-0.023212590410030844
2021-08-20,-0.0047552263119292615,0.004867410056011217,-0.07241163916373775,0.018295059432897654,-0.0344685428084895,0.012400394668989633
2021-08-27,0.015482764581623565,-0.0027636835883099523,0.007038611743076028,0.007380063575484477,-0.005690014310411384,0.0019239194747083434
2021-09-03,0.03701843854282827,0.004646658741478772,-0.00850375495207107,-0.0065154521532255275,-0.01377923324596169,0.021211896779022056
2021-09-10,0.002635156183146581,-0.0011916368530479327,0.010768189850340736,0.0012530142529882475,0.0033028981829866504,0.0011297222323288928
2021-09-17,0.012430035299451525,-0.010247170298731947,0.008071912416795436,0.02165084786501665,0.009178217561443904,-0.023678918910563694
2021-09-24,0.01524290791780225,-0.018510200046163862,-0.004579888899377704,0.021335192413399012,0.0028447852101403243,-0.031113036294717924
2021-10-01,-0.017988285100337675,-0.0019387991388166229,0.06641453249228321,8.715483971216686e-05,-0.0012654056122237307,-0.022288861734867136
2021-10-08,0.02071340324249893,-0.016543522784303006,0.008289444765969593,-0.021392003036943153,0.01632589651465105,-0.024908533890535864
2021-10-15,0.02477488834186725,0.006396445556295326,0.05763036541360762,-0.022304942763893155,0.011148821311677593,-0.007034572251865778
2021-10-22,-0.012195641481859476,-0.020056914544169822,0.019591237620267495,-0.02464248505689278,-0.0018308686666752352,0.0016514461292577234
2021-10-29,-0.02446880691816533,0.019847003669708364,-0.02366914379694457,-0.02179922405356652,-0.0016270808612298682,0.024659157311463308
2021-11-05,0.013872523799761005,-0.0012851926889026512,-0.0031021711939670203,-0.010650685817128849,-0.008666348881269272,-0.005171805663897987
2021-11-12,0.01037848335873659,-0.01569621201318874,-0.014892549482001478,-0.00631504490842825,-0.03345178754491883,0.01989103174146853
2021-11-19,-0.01866839119746999,0.00046282626086314657,-0.02971555728507172,0.0059327587099470905,-0.007466452459763384,-0.015757772643183524
2021-11-26,-0.041562614272561915,0.012904249657650621,-0.023830926634869586,0.0630894416347983,-0.0010435013325855724,-0.013427138642706685
2021-12-03,0.009999148842643857,-0.004094321680800824,0.004509033617450075,-0.021992011495563468,0.011890022563240312,-0.009165097185204493
2021-12-10,0.018294299301169437,-0.010867473566088831,0.016283397039010754,-0.02534428060490084,0.012785887771126806,0.01646811583192475
2021-12-17,-0.03004354554079247,0.008273501936618948,-0.006771338332765959,-0.006248820639929608,0.021441542061628373,-0.028601559077496425
2021-12-24,0.001092173309896971,0.00033768737626569865,-0.023211709894187936,0.013342920658740903,0.012418418201001173,-0.013348118266171025
2021-12-31,0.020601383885907598,0.003384321224828759,-0.01836781662241197,-0.0004673658723249943,-0.01517420156924908,-0.00394097369670229
2022-01-07,0.02642889797208281,-0.010865627381262389,0.034363702927426104,-0.014217120617110448,-0.010528481797383943,0.020237100901599497
2022-01-14,0.024872748133738076,-0.021189387740325746,0.017963189410627946,-0.004882671487188878,-0.00548632347918682,0.012909439806652476
2022-01-21,-0.03498073808936908,-0.0006589000509176421,0.022054733212802546,-0.009204358722438438,-0.002928182723534553,-0.0018266537999773874
2022-01-28,-0.029244296634327704,-0.008085150506704563,0.037231504520906476,0.027887121429921342,0.008491751881648458,-0.007042661133716002
2022-02-04,0.0242283237542138,-0.006668905199372393,-0.015233261039855034,0.013314101199718958,0.008984596889817505,-0.013127952377873075
2022-02-11,-0.008081088753712273,-0.0003189616049159485,0.025601909494014093,0.00033085929361699896,0.014490057731503277,-0.0018782266669103323
2022-02-18,-0.0056662236147282385,0.006052237286992078,-0.027047868351613637,-0.0002865901437910934,-0.019254491722996255,0.0015433296342999723
2022-02-25,-0.03576578102272965,0.000671881627314734,-0.006772015443169584,0.022647990209786445,0.00023485437839923518,-0.0017404086824918327
2022-03-04,-0.024795344784872442,0.017563260545808403,0.0476585904380145,0.015989840746665644,0.053521414882751236,-0.031171212914750387
2022-03-11,0.02370522141011744,-0.005732253621766156,-0.009399399059311302,0.026781453546985183,0.0027425789643787425,-0.019344721333162382
2022-03-18,0.03948188974713407,-0.007585788395440361,-0.020456284252296588,-0.022333098562739323,-0.024782061577664525,0.03302588908038505
2022-03-25,-0.007754404319526564,0.002036229450357893,0.04038666535482208,0.013534034547293933,0.01477263426119387,-0.024438717383927895
2022-04-01,0.030166689136011282,-0.023479997872701254,-0.004149459814146019,0.0020166296282088866,-0.023515133950251052,0.028555442540932927
2022-04-08,0.006445811830530168,0.011289464391832305,0.010104400022899578,0.003325231813520669,-0.0037046681899348018,0.009900991355840195
2022-04-15,-0.017357914432095334,-0.008193915397590236,0.0011972883237192679,0.0036917047176219537,-0.002567049917632118,0.009629490484917694
2022-04-22,-0.017378533278390784,0.0017771066762662224,0.006196661953049517,0.0016100767636681168,-0.020532840239265954,0.013966855498164803
2022-04-29,-0.004041383806575927,0.0015914731879958944,-0.02074897688909795,0.0037168251522557427,0.0060165160373511235,0.008840806500737599
2022-05-06,-0.04042091674464676,-0.003976875084250472,0.03072345824298435,0.01240614194522419,0.04916925700877736,-0.03273321123274299
2022-05-13,-0.03833343647650245,0.012907045382698608,-0.05390755817647212,0.030595332621411,-0.007624135829371298,-0.01779541116493689
2022-05-20,0.03066755720991665,-0.005516180446684574,0.023096437577950345,0.017904287628400038,-0.010643678733332919,0.021918806520609683
2022-05-27,0.005305484248887771,-0.001768787497844108,-0.02115938877004852,-0.0176757834079316,-0.05034822020077057,0.008687248995930793
2022-06-03,0.014178339219401037,-0.01809716277022303,0.012311669844256742,0.006047197118038148,0.016712272135817222,-0.01357430636253639
2022-06-10,-0.02306403999829465,0.0030829498178620886,0.0019744087359849487,0.0030076998971786395,-0.01573440558900717,-0.011959573321834793
2022-06-17,-0.05606166078071839,-0.009004926339696268,-0.03637110283093968,0.02012794627076088,-0.025470157346595537,0.027882907143728826
2022-06-24,0.026530879131657192,-0.00324523750592854,-0.056016527799060994,0.0039625660775374875,-0.021980728015228376,0.007671198668598236
2022-07-01,0.003363205547239456,0.0023825362826557185,0.012238047064754058,-0.008477810951831012,0.010307558668155189,-0.0040158926173440145
2022-07-08,0.02974532270384711,0.0024467821329769088,-0.005480666360179132,0.0020739392170775854,-0.004822810962677254,0.01636090556919692
2022-07-15,-0.010566774237090293,-0.001224032386165037,0.0033106958756365344,0.0004626325286321382,-0.023131019617327064,0.024152192549055644
2022-07-22,0.04176214485960861,-0.006222242019347395,0.024293800784169206,-0.014858452936797484,0.0070394909998587885,-0.004822480262100803
2022-07-29,0.026244930410620704,-0.0019893336657413573,0.014234984256304213,-0.009059442360107077,0.00465506470599257,0.0097833601052972
2022-08-05,0.013943729692713402,-0.010724058953698247,-0.002916485199053194,0.008005969450686063,-0.0028060131333016575,-0.006371883683127187
2022-08-12,0.017281241018824556,-0.000645415152864327,0.0323972050993476,-0.008401529275732076,-0.001452658981229489,0.0006634157195582208
2022-08-19,0.0034070694843311156,-0.007398471323138862,-0.021047369336134283,0.0029375756092150547,-0.01579950544517676,0.01716168825775685
2022-08-26,-0.011236838626331735,0.005998988336213369,0.021441219186331552,-0.0089623274475579,-0.013198935947154163,0.00666455031869535
2022-09-02,-0.0011077670834892528,-0.012100720240426011,-0.012254499181795709,0.008631832902973813,-0.02592105396273102,0.01858469580115525
2022-09-09,0.016756534766828146,-0.003670858851513026,0.011453589842225444,-0.006526925162495922,0.014753592366689204,0.0014072462112595455
2022-09-16,-0.01696260134108374,-0.016445534709844573,0.02497909540136296,0.01559462619146676,-0.008300388535185568,0.0177916295478533
2022-09-23,-0.011608108251135452,-0.0035515769089302434,-0.048342567656829094,0.017245770320862934,-0.01553765074219915,0.00883551235334561
2022-09-30,-0.013446949778974537,0.008394555733769571,-0.02753513020634984,0.029703303380754203,-0.0032834300176785396,-0.015699868296013525
2022-10-07,0.012887345016576734,0.0011938699331062678,0.023504034467419083,-0.011409184015931587,0.018574212412412378,-0.02282571496986702
2022-10-14,-0.0074475180824222775,-0.013948016488067124,0.004626352877548215,0.014426890063961964,0.004239291042634454,-0.01186407624311817
2022-10-21,0.02272829039588009,-0.011056986783742999,-0.003574225284016283,0.010925245855281207,-0.01715699289938242,0.0035696508723736566
2022-10-28,0.011976353990514221,-0.0027198132798188866,0.015611418924599305,-0.01938508615552398,0.002853230394976484,0.007344942975506022
2022-11-04,0.018572739046093023,-0.01169172076496233,0.010530472425829072,0.003954606259083015,-0.006948027067395016,0.003020029547553968
2022-11-11,0.012835839141973171,-0.006955319890549557,0.005076796155230438,-0.011121738887573212,0.02263290621474933,0.002147982474853068
2022-11-18,-0.002291526832332691,-0.0016186804177801134,-0.00034184086962657165,-0.006594481859673568,0.017886413774021233,-0.00186809255100253
2022-11-25,0.011202945489937166,0.009776299718574473,-0.004963086197871981,-0.018242152408507933,0.002087432930501806,-0.009336210313439572
2022-12-02,0.009903963991033216,0.011698322911679807,0.0033821888424627744,-0.019081906888587446,0.003564269750331389,0.008213801892468356
2022-12-09,-0.010670674855624007,-0.001738306650366504,0.006620395397497272,0.00291688718084121,-0.00316954481259122,0.014559449420050273
2022-12-16,-0.012304943296693405,-0.0005049029860632898,0.016293941778693265,-0.005329210494980707,0.011630232510851463,-0.0018346422762081085
2022-12-23,-0.025299645232360835,0.0035927953656245577,-0.04273663332699961,0.024288962475655845,-0.015372591269096798,-0.011972287997540739
2022-12-30,0.016763258244249624,-0.007223556498915243,0.03716846071307676,-0.023692201906636345,0.011303128648953184,-0.0010599673679226283
2023-01-06,-0.013578982501887271,0.013566318874075058,-0.008697127049603326,-0.017631287912104398,-0.0038050094736949156,0.0045646562599842705
2023-01-13,0.005439719301254087,0.0029668289240171305,0.015044288005218634,-0.01801109444361959,0.027738948106839665,-0.014800756281176348
2023-01-20,0.003956806009802971,0.005636549499674981,0.0158989091436382,0.0007775456473904929,0.022351296174468627,-0.018994025473125037
2023-01-27,-0.02348064068682687,0.024642703575022698,-0.031547009529440256,0.0010270854788725272,0.011939212820905324,-0.03096382089786757
2023-02-03,0.014184061178950103,-0.01649653778346711,0.0010929774510192534,-0.010914764197377726,0.04345005157441349,0.0010854770889657875
2023-02-10,0.00013718000357498816,-0.01165316874272329,-0.008195353612141801,0.009438963518128368,-0.03360752932625011,0.008424797968296087
2023-02-17,0.004911333057990186,0.00854878318684352,0.009478594415140814,-0.014988767576040693,0.020045340658761433,-0.003105050997126286
2023-02-24,-0.026660339180815562,0.009534208843960012,0.00036473942906296505,0.0165710178505118,0.021159435725512443,-0.015719422426325992
2023-03-03,0.007360030595505274,-0.03491197363816869,0.018680023781486678,0.012249318383263524,-0.024253447982853626,0.007058442651288788
2023-03-10,-0.010312925614102575,0.004284430308433342,0.00786349812197613,-0.00018484574247733718,0.010650052285268304,-0.015001887398685384
2023-03-17,-0.017966542181762968,0.008054037877736946,-0.006400036609326271,-0.011936439113095249,-0.0024164190129519845,-0.0008305994849970334
2023-03-24,-0.00906430056745533,0.004093369451310225,-0.016799517726535637,-0.011259953477167009,-0.016741812615061614,0.0036238755819002037
2023-03-31,0.02447317651056391,-0.0006414929033223479,0.01163017400933397,0.003240711284259937,0.010704812440712478,-0.00456050505567447
2023-04-07,0.013790543678624312,-0.002578278143027815,-0.0034816384288837007,0.0040438643198153785,-0.0118955282942238,0.002466189049944778
2023-04-14,0.013003446433238475,0.00951994709305689,0.008072234811039442,0.0010615421050641678,-0.012572890637222556,0.008081708288352144
2023-04-21,-0.011439826046107271,0.00779301536210494,0.011763958843551007,0.02229088020312594,-0.008615927125737104,0.0009517115919097201
2023-04-28,0.025019742862924632,0.004347703117586914,-0.0034614168919189364,-0.01179310729870775,-0.015994035002243612,0.010456595762635423
2023-05-05,0.00022142264046509652,0.0021135681058742466,-0.01436745193141206,-0.01049833030600092,-0.009366572100236236,0.006528536180026637
2023-05-12,0.013603452390835047,-0.0064287200292318485,-0.00748533304233343,-0.003964615316866399,-0.00017617390661790744,-0.005144655334457696
2023-05-19,-0.00608253357246713,-0.0036576816996903043,0.010335997674803584,-0.003443396328868578,0.008136525451573905,-0.013080362584688898
2023-05-26,0.016257908544516697,-0.004449465629795549,-0.023121076334727098,0.020901358412859148,-0.017420877331892046,-0.00023622890858144424
2023-06-02,0.0018784444174400061,0.008237427470485508,-0.019190294093727276,-0.004865318147050232,-0.013663777890206164,0.010408008795922437
2023-06-09,0.0015809120414556066,-0.0015184623651872228,0.01675382989384259,-0.021324866487270916,-0.0005974140613424607,0.010287944711619385
2023-06-16,0.014146094134112497,0.008920375462814531,-0.00769708588183823,-0.0071211662074101775,-0.0020801650904190075,0.01469722570887321
2023-06-23,-0.00852544353553597,0.0017482599864620287,-0.014919059300029857,0.00855823520230974,0.002772634365150961,-0.021067917011376794
2023-06-30,0.02804911635102192,-0.008699116271947374,0.001012683267448175,0.0009415881433879995,-0.004820231019460511,-0.005638027369111259
2023-07-07,0.007439138164118342,-0.006124070150535208,0.014669602753484317,-0.005230336411752311,-0.007443335397200687,-0.010254371752108148
2023-07-14,0.012037120668846102,0.005054580986389942,-0.01579138378600926,-0.007425073875880511,0.012565408861824941,-0.0067036047283766925
2023-07-21,0.009225893838329613,-0.007950352950123035,0.031288955317363906,0.011439127636281124,-0.009285174713516146,-0.0032854980326294746
2023-07-28,-0.005011355722967847,0.008741566673475223,0.007231040768443837,0.017738204531990886,-0.007980634853703794,-0.0017149258159246282
2023-08-04,-0.0065687899663359195,-0.0042732925434992445,-0.0011225956763787348,0.005066217614145459,0.014337845983719906,-0.022835778297353452
2023-08-11,-0.004544715824665646,-0.003012597266441648,0.006864502922729316,-0.006316242447617609,-0.008654891976203203,0.005064171869734461
2023-08-18,-0.00608135482126293,-0.010929432411641269,-0.011437472915260264,0.006299372368278137,-0.004238404207078941,-0.00682367674659555
2023-08-25,-0.0022966993253730195,0.0003690055824567784,-0.0016133488506971348,-0.0012473549557145134,0.00030779600004778463,0.004386569772976527
2023-09-01,0.008797973254502045,0.0023207253152213968,0.019598350765618704,-0.02713002722063478,0.012893105749190854,0.0027113132744418754
2023-09-08,0.019791226378708116,0.007018148790766766,0.013096105586974775,-0.000898050161476871,0.007440027179251844,-0.01961004692366876
2023-09-15,0.01878916976602052,0.001923595073347481,-0.006588570830185127,0.0022432534169721345,-0.014613777427050879,0.002988681345093662
2023-09-22,-0.025658213105346328,0.001879404692194487,-0.004778932910555082,0.0035554739879154022,0.007838476873079916,-0.01152170429037215
2023-09-29,-0.0018272218127756146,-0.0007319280510850046,0.019058919769638215,0.012447374447121212,-0.010665828013669465,0.006024775693199614
2023-10-06,0.000773957936549774,-0.010615367707307661,-0.02459612461371219,0.001977218152338034,-0.010366066434537332,0.009711810864443171
2023-10-13,0.004963532258885239,0.010889354222686835,0.014823883446768157,-0.0021673240553848633,0.004420485488454402,0.0002698231955244358
2023-10-20,-0.01055135713705102,0.01199386609276166,-0.010896360426807188,-0.0019954025889715914,-0.017149891506419913,-0.00788779930478342
2023-10-27,-0.025349703378138133,-0.004952928308497237,0.00666045600926362,0.014354245388728749,0.00907984323428274,-0.00969460242329143
2023-11-03,0.009626040996731922,0.004090160619226672,0.0011335252365471133,-0.01316749359366387,-0.0028866067557702163,-0.004720031988687867
2023-11-10,0.010127089324092564,0.007889524504185575,0.011837671405596068,0.0030367339010682337,-0.0032662126183171276,0.0019439593839980524
2023-11-17,0.015775838172153334,0.01998567360383323,-0.01924853442022213,-0.007475795159356414,-0.003498239720363377,-0.011763814620939981
2023-11-24,0.003187668383504594,0.004916561558622754,-0.006864140684998395,-0.006660058712724876,-0.008204311742336164,-0.0011580858873490993
2023-12-01,0.023905448961142772,-0.006004517037873958,0.009061818584384623,-0.009108129090363449,-0.004735820432376435,0.008380107158434201
2023-12-08,0.03461137989036511,-0.02768409970564252,0.023878031608223327,0.00432541411481167,-0.010394460520471542,0.0068783210080817225
2023-12-15,0.023236239039903017,-0.009410224052181428,0.012402669156402181,-0.0035951456970454883,0.024563337114890022,-0.02330428506499711
2023-12-22,-0.0049984502728748215,0.012004691910846823,-0.006241524173705012,0.01616285588851471,0.010124755238210194,-0.01581330327265586
2023-12-29,0.017892774176821558,0.019499261030850968,0.002204920312319971,-0.0028886302999085733,-0.011083371008342637,0.008930253620372058
2024-01-05,-0.0009479190942469629,-0.010440554164216844,0.005546397697891751,0.03955240494419211,-0.009164688275801917,-0.014919765267161034
2024-01-12,0.008463529367313427,-0.0032955865090217966,0.0007607941149119007,-0.00834416092896173,0.011160812514281915,-0.02280441302002739
2024-01-19,-0.012430051355886373,-0.003470468532820781,-0.00547328880281596,-0.011581339287340203,0.00991786245158135,-0.0201893075320337
2024-01-26,-0.01247783670526148,0.005314531200986092,0.006771141050954407,0.018154385791498324,-0.011778290645462822,0.0032446156472260377
2024-02-02,0.023472606663543782,0.011872191691919533,0.04734967371002895,0.005355737319496491,0.01021395109221605,-0.01438998945683164
